num; time(us); accX(g); accY(g); accZ(g); gyrX(o/s); gyrY(o/s); gyrZ(o/s);p
1;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
2;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
3;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
4;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
5;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
6;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
7;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
8;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
9;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
10;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
11;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
12;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
13;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
14;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
15;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
16;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
17;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
18;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
19;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
20;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
21;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
22;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
23;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
24;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
25;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
26;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
27;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
28;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
29;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
30;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
31;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
32;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
33;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
34;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
35;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
36;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
37;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
38;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
39;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
40;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
41;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
42;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
43;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
44;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
45;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
46;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
47;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
48;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
49;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
50;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
51;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
52;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
53;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
54;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
55;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
56;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
57;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
58;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
59;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
60;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
61;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
62;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
63;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
64;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
65;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
66;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
67;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
68;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
69;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
70;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
71;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
72;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
73;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
74;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
75;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
76;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
77;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
78;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
79;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
80;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
81;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
82;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
83;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0
84;9223372036854775;1.001465;0.053711;-0.041016;1.250000;0.060976;-1.006098;0
85;9223372036854775;1.015625;0.066895;-0.045410;0.945122;0.030488;-0.884146;0
86;9223372036854775;1.012695;0.066406;-0.042969;1.128049;0.121951;-0.914634;0
87;9223372036854775;1.013184;0.060059;-0.041992;1.067073;-0.121951;-1.036585;0
88;9223372036854775;0.999512;0.058594;-0.034180;1.341463;0.060976;-0.762195;0
89;9223372036854775;0.999023;0.064453;-0.045898;1.158537;0.030488;-0.670732;0
90;9223372036854775;1.010254;0.066406;-0.045898;0.945122;0.000000;-0.792683;0
91;9223372036854775;1.014648;0.060059;-0.046875;1.128049;0.121951;-0.853659;0
92;9223372036854775;1.016113;0.062500;-0.032715;1.128049;0.091463;-0.792683;0
93;9223372036854775;1.007324;0.060059;-0.045898;1.097561;-0.152439;-0.823171;0
94;9223372036854775;1.001465;0.061035;-0.046387;1.219512;-0.091463;-0.792683;0
95;9223372036854775;1.001465;0.060547;-0.033203;1.250000;0.060976;-0.884146;0
96;9223372036854775;1.002930;0.066895;-0.036133;1.219512;0.121951;-1.097561;0
97;9223372036854775;1.001953;0.065918;-0.043945;0.914634;-0.091463;-0.640244;0
98;9223372036854775;1.000488;0.058594;-0.027344;0.853659;0.030488;-0.853659;0
99;9223372036854775;1.005859;0.062500;-0.041992;1.128049;0.121951;-0.914634;0
100;9223372036854775;1.007324;0.057129;-0.040527;1.158537;-0.060976;-1.128049;0
101;9223372036854775;0.998535;0.060059;-0.040527;1.067073;0.060976;-0.853659;0
102;9223372036854775;1.018555;0.058105;-0.037598;1.097561;-0.060976;-0.762195;0
103;9223372036854775;1.012695;0.060059;-0.030273;1.006098;-0.152439;-0.762195;0
104;9223372036854775;1.007324;0.071777;-0.042480;1.036585;-0.030488;-1.006098;0
105;9223372036854775;1.002441;0.060547;-0.016602;1.067073;-0.030488;-0.975610;0
106;9223372036854775;1.001465;0.058594;-0.036133;1.310976;0.213415;-1.067073;0
107;9223372036854775;1.005859;0.063477;-0.054199;1.036585;0.152439;-0.945122;0
108;9223372036854775;1.010742;0.066406;-0.038574;0.853659;0.060976;-0.884146;0
109;9223372036854775;1.014648;0.061035;-0.041016;0.945122;0.030488;-0.823171;0
110;9223372036854775;1.003906;0.062988;-0.035156;1.067073;-0.152439;-0.701220;0
111;9223372036854775;1.005859;0.069336;-0.046875;1.189024;-0.091463;-0.823171;0
